-0.00000453679378225877, 0.0001231804525075, 0.00012004993441107, 
0.000176929405129719, 0.0000860302863162524, 0.0000202962008657341, 
-0.0000859249459087247, -0.0000877190512923701, -0.0000774308920920724, 
-0.0000298343786109896, -0.000560518288878395, 0.00057579082013048, 
0.000560518289772265, -0.000575790820911896, 0.000158640477182811, 
-0.000276857127202682, -0.0000248788730330302, 0.000121488409708667, 
-0.0000553940814379756, 0.000869354480109897, -0.000228573496804402, 
-0.000165477849419024, -0.0000895421799746572, 0.000020088913814878, 
-0.00000169476582459703, 0.0000849788737827363, 0.0000108301495617603, 
0.0000824574044704655, 0.000124001519067088, 0.000146991403080026, 
-0.0000507748501129631, -0.0000876092670951476, -0.0000279538675739154, 
0.000014506207712802, 0.000121916036233829, 0.000164048227603429, 
-0.000342959997556481, 0.000077378629520738, -0.000146488366232889, 
0.000142276490308386, 0.0000108024441229194, -0.0000414332251171201, 
0.000128099690027907, 0.000147301971491174, -0.0000820468807297729, 
-0.000178663059340101, 0.0000336073167633471, 0.0000829700656232221, 
-0.0000000144290434279308, -0.0000660661672057236, 0.0000134305276167715, 
0.000121671264797454, -0.000112445249632657, -0.0000688728555585546, 
-0.0000638529304047883, 0.0000831332197543769, -0.000134850789201312, 
-0.0000830899327903672, 0.000048273390248817, 0.000918068238848786, 
-0.000920865561635762, -0.000918068244677073, 0.000920865569798981, 
0.0000199834226300476, 0.0000892117596419149, -0.000233192915597535, 
0.000157077318210193, 0.0000696058714994783, -0.000228573496841608, 
0.00100054185841968, 0.0001292018715679, 0.000416229896732348, 
-0.0000169730057644587, 0.000146828459730701, -0.0000446495654147225, 
-0.0000741467439900904, 0.00017801753832312, -0.000236169979771481, 
0.000191916345877399, 0.0000138123258689823, -0.000137197175956532, 
0.0000135592270786745, -0.00000892334138443716, 0.0000166710298803345, 
0.000157489719545131, -0.000047206571452794, -0.0000516798634059854, 
-0.000229604362488897, 0.0000558370331849071, 0.000100875942721524, 
-0.0000765179596640155, -0.0000417802736407736, 0.0000981037601089406, 
-0.00015649480635252, 0.0000641255064699239, -0.000156409730928284, 
-0.00000477036874544927, -0.0000992837296516727, -0.0000695453974524111, 
-0.0000572503130308198, 0.000107068735314504, -0.000202895558106986, 
0.000057261511530269, -0.00000836421721239631, -0.0000854871709705068, 
-0.0000727466436776508, -0.0000127253313695217, 0.0000127102076812315, 
0.000241618024402014, -0.000242650260869042, -0.000241618023752736, 
0.000242650262165014, -0.00000800740751275803, 0.000169006251336977, 
0.00027079962080518, -0.0000175305263836801, -0.0000468811288411504, 
-0.000165477849456607, 0.000129201871478623, 0.000756307090072258, 
0.000171772270680541, -0.0000497405267708328, -0.00000437401987310702, 
0.000150857822195321, -0.0001381093120245, 0.0000691743685849238, 
0.000171693811879731, 0.0000208646598046907, -0.00000262631332158745, 
0.0000801118952925113, 0.0000172124534657975, 0.000189500652575683, 
-0.00000202078277675177, -0.000118588998579944, -0.0000764318203988924, 
0.0000300554695662541, 0.0000337396478049758, 0.0000686152995302494, 
0.0000949465268785231, 0.000217918424652104, 0.0000644490809240006, 
-0.0000214499124313028, -0.0000850102409886169, -0.000195597969887476, 
0.0000541516779309343, 0.0000793635753813603, -0.000182852993797402, 
0.0000420057426853214, 0.0000874485629964383, -0.0000535395301926618, 
-0.0000312236876986009, -0.00014138381725266, 0.000170166579171515, 
-0.0000860291023335488, 0.0000754143703649123, 0.000129047046303122, 
-0.000168550365695606, -0.00319241218135932, 0.00322878199833048, 
0.00319241218146374, -0.00322878199842618, 0.000253480921277888, 
0.000222557283879315, -0.000189116494784768, 0.000186031152611416, 
0.0000319790020231402, -0.0000895421799916727, 0.000416229896745999, 
0.000171772270637711, 0.000730243876211746, -0.0000504079416424149, 
0.000210686915313503, -0.0000568939447914626, -0.0000411749059718969, 
-0.000115963905873215, -0.0000748875900026627, -0.000279786455217093, 
-0.0000550849281815557, 0.0000531762612407651, -0.000210035794295221, 
0.0000835585449854587, 0.00000904376666638705, -0.0000449619113110558, 
-0.000183840531263507, 0.0000924021526965684, -0.0000104781839765425, 
-0.0000530714753826942, 0.00004334906079602, 0.0000649825035826964, 
-0.0000636014993014697, -0.0000890785011080756, -0.000167702483503168, 
-0.000108690851989195, -0.00000894296130108134, -0.000290498544370282, 
-0.0000356497005476134, -0.000128464633242689, -0.000141441897540438, 
-0.000023466701242873, 0.0000102148730729852, -0.000074998716328743, 
-0.0000398401007924905, 0.000224925114927724, -0.0000446730651295221, 
-0.0000726158993349683, -0.000114758380254393, -0.0021758919892212, 
0.00219609507192028, 0.00217589199144121, -0.00219609507420299, 
0.0000868775737889534, -0.000240709062548607, 0.000117844421927949, 
-0.0000635049678963576, 0.000256900710499357, 0.000020088913826792, 
-0.0000169730057256927, -0.0000497405267555896, -0.0000504079416268307, 
0.00095452990179665, -0.0000908718175401678, -0.000112324038639436, 
0.000256633294199281, -0.000062935513611531, -0.000263493744929371, 
-0.0000327679775206653, -0.0000744055521093233, 0.000152478522021825, 
-0.0000135184800408721, -0.0000777059059937229, -0.0000790086199176135, 
-0.000205300424180774, -0.0000158937715759435, 0.0000474240237784112, 
-0.000100720401363715, 0.000301136827708392, 0.000135148746824068, 
0.0000223443062524945, 0.000018520351410096, -0.000251595237347676, 
-0.000148644030692174, -0.000125853323222033, 0.000129345281872496, 
0.000127775781052893, -0.0000515477822608776, 0.0000422580981592042, 
0.0000295581702778554, 0.000197703359551704, 0.000107970473682508, 
0.0000196015379716089, 0.000186154877467872, 0.000101348639757973, 
-0.000138130239917033, 0.0000162675089643262, 0.000177289224072873, 
0.00335781439869748, -0.00339609165219252, -0.00335781439927866, 
0.00339609165234597, -0.000176930834129524, -0.000161405330026459, 
0.0000109344926221413, 0.000216288689167463, -0.000074398576290542, 
-0.00000169476599662794, 0.000146828459744868, -0.00000437401991748882, 
0.000210686915339783, -0.00009087181758496, 0.000696776742488428, 
0.000013120983351526, -0.00000258824402320989, 0.0000889447724304625, 
-0.0000945982550113424, -0.0000585830164439966, 0.0000333000506138479, 
0.00010504332045547, -0.0000626715185785238, 0.000237236452764747, 
0.0000316846588187175, -0.000207026470568721, 0.000122201936462302, 
0.0000912032189539162, -0.000256107541825712, 0.0000448724426414793, 
-0.000085996330280808, 0.000110547241235848, 0.0000436661988209739, 
0.000140580547565047, 0.000125033938835684, 0.000059855316570249, 
-0.0000604707862108038, -0.000148295718251251, 0.000118403909821259, 
0.000134648833465097, 0.000057759688527116, -0.0000395777651474263, 
-0.000198454416980859, 0.000157091160634027, 0.0000678059558462309, 
0.000222496411861987, -0.0000316092660790182, -0.0000466080259666236, 
-0.0000650154677071906, -0.00123254038769545, 0.0012443201829945, 
0.00123254038611686, -0.00124432018137461, -0.000186665566296626, 
-0.0000788298638338281, 0.000187309354816442, -0.00000283019894249435, 
0.0000459562195733635, 0.0000849788745867883, -0.000044649565937541, 
0.000150857822758554, -0.0000568939459706864, -0.000112324034263243, 
0.0000131209808001758, 0.000755275497980251, -0.0000987296150043567, 
-0.000115632756731091, 0.0000367470790132328, 0.0000680295332190718, 
-0.00000977155654211908, 0.000057467796304214, 0.000100365026683969, 
0.0000890465315490184, 0.0000408096134628456, -0.0000619828167756247, 
0.0000650596638768428, -0.000298036531209527, -0.000238754243089761, 
0.0000340958884677267, 0.000102395716653353, 0.000023768097474865, 
-0.000193283920040191, -0.0000670952434043586, 0.000062326459735463, 
-0.0000823788208878479, -0.00012523394281642, 0.0000341643838138522, 
-0.000207739122845741, -0.0000542353305875196, -0.000217225140488166, 
0.0000869033859486727, -0.00001384502232353, -0.000294206539720234, 
-0.000251026624606748, 0.000110856824496282, -0.00000960404963710977, 
-0.000150480625806027, 0.0000480042098054312, 0.000904291762065546, 
-0.000924328777785737, -0.000904291750878853, 0.000924328831006523, 
0.000225905126518527, 0.0000790325891174133, -0.000104889852723588, 
0.00014503067765566, 0.0000804677758452051, 0.000010830149456812, 
-0.0000741467439378642, -0.000138109311997927, -0.0000411749060145009, 
0.000256633294220759, -0.00000258824402416741, -0.0000987296154491847, 
0.000688606387857757, -0.000227244019994177, -0.0000156592929944661, 
-0.0000469933761259497, -0.00000850926233336306, -0.0000445142372277008, 
-0.0000111894562920884, -0.0000467826142792716, 0.00010648094819541, 
-0.000202805105875799, 0.000111533868426357, -0.000189609386030414, 
0.000141779301317479, 0.0000600120529597629, -0.000138696633227714, 
0.000125731030198923, 0.0000689299171854437, 0.000226866079537748, 
-0.0000606711969276633, 0.000176793626615572, 0.0000203890358319338, 
0.000184304496008277, -0.00035554060111642, 0.000152131093750351, 
0.0000501082408999126, 0.0000771778685577485, -0.0000184044673007057, 
0.0000320379223068559, 0.0000301688371631989, -0.0000560810003841021, 
-0.0000109427783689548, -0.000232173278560068, 0.0000269885850245928, 
0.000509612734249657, -0.00051850936799977, -0.000509612733111439, 
0.000518509366831857, -0.0000346352888826271, -0.000237618023331235, 
0.0000197749820560149, -0.000116447505437789, 0.0000350633374154516, 
0.0000824574043910872, 0.000178017538291809, 0.0000691743685617164, 
-0.00011596390584625, -0.0000629355136549769, 0.0000889447725473742, 
-0.000115632753894085, -0.000227244020020892, 0.000869763459542325, 
0.0000852517595633682, 0.000172099422383439, -0.000147767816856434, 
0.00020954048368844, -0.000124175893256734, -0.0000302449082253099, 
0.000201294142926884, -0.000175528780340854, -0.00000830130006384978, 
0.0000223939835372885, -0.000125023318089136, -0.000000796855258697376, 
0.000015983640839722, -0.0000490502565181814, 0.0000373609931098337, 
0.000312310728028033, 0.0000312259175618578, 0.0000554369198802927, 
0.000240265367858002, -0.0000212291875843046, 0.0000187199030505098, 
-0.0000401054481504378, -0.000138151998960245, 0.00000823700939873872, 
0.0000295782908570704, 0.000295782362064362, 0.0000815817871070258, 
-0.0000349911650877567, -0.000189051111155821, 0.000206955900025908, 
-0.0000973937756183638, -0.00184879487951453, 0.00186153506904321, 
0.00184879488009249, -0.00186153506971327, 0.000160351247254496, 
0.000313244755669734, 0.0000979906355960868, -0.0000920111832167609, 
0.000189663022410146, 0.000124001519019722, -0.000236169979778721, 
0.000171693811846123, -0.0000748875899910543, -0.000263493744938683, 
-0.000094598255001223, 0.000036747080945671, -0.0000156592929589983, 
0.0000852517596294121, 0.000652313107467674, 0.000189325275451749, 
-0.000155785994080874, 0.0000761417209214323, -0.0000334194415429431, 
-0.0000678766771344142, 0.000145004695495612, 0.0000720990937223396, 
0.000116555988099085, 0.000203221403642777, -0.0000480886017450583, 
-0.000152763004116333, 0.0000576932380332155, 0.000132904311923883, 
0.0000521079374617567, 0.00000831047613478264, 0.0000764993442792441, 
-0.0000988201018911111, 0.000115364013742977, -0.0000353271801641909, 
-0.000133465956144713, -0.0000535991281022274, 0.000113248241615886, 
-0.000154470021037784, -0.0000908356152541991, 0.0000924110431972766, 
-0.0000211173164509405, -0.000169374982794212, -0.0000666285332943307, 
-0.0000686957626335147, 0.0000688900487479855, 0.00131224577008097, 
-0.00131237973726142, -0.00131224576983743, 0.00131237973714212, 
-0.000104423070658717, -0.0000164200808197235, 0.0000719699978488777, 
0.0000973384214949889, 0.000155569938716703, 0.000146991403194891, 
0.000191916345944599, 0.0000208646597667053, -0.00027978645522274, 
-0.0000327679775223874, -0.0000585830164292838, 0.0000680295336467296, 
-0.0000469933760935283, 0.000172099422363553, 0.000189325275475007, 
0.000565227610749935, 0.000128027373829583, -0.0000567796817539567, 
0.000111576757475106, -0.0000835623741476253, 0.0000368759120912117, 
0.000186462716001336, 0.000107225662425603, 0.0000691932734046085, 
-0.000098158720505749, 0.0000524016110747416, 0.000134661129327907, 
-0.0000431176495132129, -0.000065965369946738, 0.000144209664572066, 
0.000165291773655021, 0.0000227798747315183, -0.000130707918272843, 
0.0000988336066538836, -0.0000677304454976704, 0.0000897663199039974, 
0.000239569998019857, 0.0000942058772773454, -0.000145791088975097, 
0.000034545660893982, -0.000063020265707781, -0.000198636505517651, 
-0.000144086152357876, 0.00011817327663419, 0.000185754163256949, 
0.00351501593893222, -0.00356117820205353, -0.00351501593825561, 
0.00356117820177688, -0.0000450633331616235, 0.000251855690264209, 
0.000187361241460064, 0.000304856572096471, 0.00000344693955120154, 
-0.0000507748501083082, 0.0000138123260486967, -0.00000262631321801912, 
-0.0000550849280840208, -0.0000744055521481378, 0.0000333000504724183, 
-0.00000977155635521961, -0.00000850926233671779, -0.00014776781687744, 
-0.000155785994068396, 0.000128027373758115, 0.000923954966278514, 
-0.000122419950529874, -0.0000534357859695076, -0.0000553580577326311, 
-0.000185467357841223, -0.0000347685706073177, 0.000113684430992785, 
0.0000881688215830102, -0.00000550231765875702, 0.000250373523564461, 
0.0000506416680258528, -0.0000958496306994642, -0.0000157577726091283, 
0.000275145918311378, 0.000247721578315577, -0.0000812841231452597, 
-0.000118210412314749, -0.0000197805471237873, 0.00019378372466435, 
-0.0000333739926473829, 0.000211069468117558, 0.0000619439773939284, 
0.00028935854415281, -0.0000949374608451557, 0.000107210597377106, 
0.000123673589348381, -0.0000418478840404096, -0.000230069270999042, 
-0.0000621140968500965, -0.00117632557920685, 0.00118990004891896, 
0.00117632558137909, -0.00118990005033002, 0.0000872716752098252, 
-0.0000671070532946927, 0.000107014407879198, 0.00037714837350462, 
-0.0000321795456412188, -0.0000876092670035571, -0.000137197176086449, 
0.0000801118952186587, 0.0000531762612273581, 0.00015247852204615, 
0.000105043320377393, 0.0000574677956206471, -0.0000445142372243291, 
0.000209540483634366, 0.0000761417209188836, -0.0000567796817559566, 
-0.000122419950497371, 0.00100953560612193, 0.0000519320137505787, 
-0.0000979189448973478, -0.0000562734522051247, -0.0000780634446846691, 
0.000071883135532056, 0.0000395670747806993, 0.00000394878987300264, 
-0.0000422165450076995, -0.000191825551341273, -0.000137713887860814, 
-0.000278129544533706, -0.0000676086707566376, -0.0000761708651134955, 
0.00000733017715405257, 0.000274424073413539, -0.000070756608126775, 
-0.00000691726868947881, -0.000136467373126728, 0.0000244753852291469, 
-0.000135227490107446, 0.000143337402150534, -0.0000262149247442976, 
-0.0000872874563275545, 0.0000963821136548631, -0.0000515063288196234, 
0.0000730993615778519, 0.00008075345959745, 0.00152593414505162, 
-0.00155033552648813, -0.00152593414756699, 0.00155033552906935, 
-0.00000941954944381352, 0.000108874848869964, -0.00000197669284751444, 
-0.0000128419368088086, -0.000306407624012764, -0.0000279538676400049, 
0.000013559226920657, 0.0000172124535379546, -0.000210035794309598, 
-0.0000135184799702264, -0.0000626715186349006, 0.000100365021128026, 
-0.0000111894563373225, -0.000124175893296976, -0.0000334194414858055, 
0.000111576757487693, -0.0000534357858667102, 0.0000519320136528653, 
0.000993980127843076, -0.000191578895913541, 0.0000671289708168569, 
-0.0000523293971237856, -0.0000370856254980553, 0.0000222477855980259, 
-0.000330741930212601, -0.000091527046392522, -0.000294984006161942, 
-0.000030443438438426, -0.000102018937355305, 0.0000782857742402074, 
-0.000150252201734795, -0.000105753746109339, -0.0000406712769909728, 
-0.0000131829646928046, 0.0000215248269473173, 0.00023468730725512, 
0.000178072244817613, 0.0000569084242613432, -0.000036766249509807, 
0.0000245157294357082, -0.00000545196945520336, -0.0000426486603845132, 
0.0001487663819553, 0.0000631563428204047, 0.000059330853965939, 
0.00112565084175228, -0.00113479910786721, -0.00112565084521554, 
0.00113479911126999, -0.000195658743740306, -0.000249940492740237, 
0.0000980910033158807, 0.000125522602063716, -0.0000932890291257854, 
0.0000145062077456083, -0.00000892334133205637, 0.000189500652579272, 
0.0000835585449676898, -0.0000777059059726952, 0.000237236452895242, 
0.0000890465287180044, -0.0000467826142247595, -0.000030244908235338, 
-0.000067876677109332, -0.0000835623741655893, -0.0000553580577375915, 
-0.0000979189448539676, -0.000191578895963823, 0.00084905591949977, 
0.0000911256298532282, 0.0000163298476021035, -0.00000280663685509125, 
0.000131046026109537, 0.000209316413533934, 0.0000892280354830072, 
-0.000116324799064037, 0.000202585380588951, -0.0000455676238087436, 
-0.00014398634628323, 0.0000443587081106375, -0.00000223227525901313, 
0.0000111910541182242, 0.0000168573254628778, -0.00000141487734336885, 
0.000157100813927876, 0.0000363668314034786, -0.000148576795625815, 
-0.000210709564611144, 0.00011507125972035, -0.0000691776098204845, 
-0.0000785271183741016, -0.00000209537939143337, -0.000247375864842174, 
0.000121099175992722, 0.00230654538480814, -0.00230729584258787, 
-0.00230654538466439, 0.00230729584244035, -0.00000609887389543581, 
0.0000162851218589732, 0.0000244845393279129, -0.000131376466917594, 
0.0000660112859792172, 0.000121916035976008, 0.0000166710299501883, 
-0.00000202078275065198, 0.0000090437667024479, -0.0000790086199957168, 
0.0000316846588756481, 0.0000408096112635333, 0.000106480948197104, 
0.000201294142957813, 0.000145004695554161, 0.0000368759121234583, 
-0.000185467357785045, -0.0000562734522194785, 0.0000671289708233563, 
0.0000911256298540539, 0.000468922555685846, -0.000119004413744239, 
-0.000104225780503781, 0.000000187230096994772, -0.0000808898359262983, 
-0.000157159644914867, -0.000126920493163035, 0.0000752982750934929, 
-0.0000907155218976403, 0.0000871355223721806, 0.0000641441893616437, 
0.000195846255395105, -0.0000638813658811705, -0.000104531654654215, 
-0.000151761451555825, -0.0001010328399794, -0.0000253695522694185, 
0.000159353337096336, 0.000133693961557447, 0.000318725284964527, 
-0.0000184751529613182, 0.0000312586314828268, 0.0000294635191761318, 
-0.000156086354449496, 0.0000482863170762312, 0.000914047139017021, 
-0.0009255012193677, -0.000914047137037906, 0.000925501216149272, 
-0.0000935817509499604, -0.0000174227927967135, 0.0000817154760811096, 
0.000120997682997271, 0.0000996028548421335, 0.000164048227677992, 
0.000157489719605089, -0.00011858899890801, -0.0000449619113275795, 
-0.000205300424098091, -0.000207026470861315, -0.0000619828189016886, 
-0.000202805105833374, -0.000175528780363419, 0.0000720990938994184, 
0.000186462715910791, -0.000034768570673789, -0.0000780634447213218, 
-0.0000523293971701195, 0.0000163298473776418, -0.000119004413861839, 
0.00105819401304481, 0.0000712150165410474, -0.000117289015027692, 
0.0000845439536994548, -0.0000229553334584139, -0.00020132760882416, 
-0.0000836071563134321, -0.0000364009019537886, -0.000309798675601919, 
-0.000437393103300676, -0.0000395690637853076, 0.0000684362481566972, 
-0.0000121944107487522, 0.000108459493465361, -0.0000480783246213363, 
0.000120333048469271, 0.0000823433412627768, -0.0000866060030218314, 
0.000145656723300232, -0.0000602917148321144, -0.000165131055447572, 
-0.0000723107302283258, -0.0000850400793932673, -0.0000687658057134963, 
-0.00130848778664001, 0.00131136492235362, 0.00130848778528722, 
-0.00131136492094747, -0.000166231586254756, 0.000058921402075482, 
-0.0000504358229625769, -0.0000886917385443514, 0.0000376497570760401, 
-0.000342959997503564, -0.0000472065713762061, -0.0000764318203712964, 
-0.000183840531230081, -0.000015893771592583, 0.000122201936412763, 
0.0000650596623477188, 0.000111533868459246, -0.00000830130008620424, 
0.000116555988093051, 0.00010722566240967, 0.000113684430969385, 
0.0000718831355188946, -0.0000370856255018358, -0.0000028066368909825, 
-0.000104225780471358, 0.0000712150166711027, 0.000947026732157008, 
-0.000147787076229523, 0.0000293837060600804, 0.000132877246817344, 
-0.0000853282770470938, -0.0000485397563381248, 0.000152379428732427, 
0.0000772632406713893, 0.000082768316031416, -0.000131516681543433, 
0.000268439486676552, -0.0000517080893271469, 0.00000439704696813657, 
-0.0000523511962548918, 0.0000695962066152242, -0.0000191938356066622, 
-0.0000998231328411581, 0.000176167694598023, -0.000210151809122191, 
0.0000629390683393186, -0.0000704448925291988, -0.0000741914029177504, 
-0.0000595423761265855, -0.00111788010822351, 0.00115018556610236, 
0.00111788010784834, -0.00115018556581866, 0.0000756280664230592, 
0.0000422807048719274, 0.0000980641235697245, 0.0000905656875353542, 
0.0000114766145062894, 0.0000773786296845056, -0.0000516798634696936, 
0.0000300554694852462, 0.000092402152734398, 0.0000474240238334602, 
0.0000912032190275495, -0.000298036529488447, -0.00018960938607313, 
0.0000223939835339768, 0.000203221403636301, 0.0000691932733929299, 
0.0000881688215952494, 0.0000395670748442875, 0.0000222477855328964, 
0.000131046026100323, 0.000000187230050119403, -0.000117289015119176, 
-0.000147787076222767, 0.000987656767080194, -0.0000742906905076717, 
-0.000111320928643202, 0.000155077978753585, -0.000393623555435051, 
0.000187744522547888, -0.000238228517130834, 0.000291788324820781, 
-0.0000483412748772246, 0.0000617229499163948, -0.00014569453809456, 
-0.0000565073786306472, 0.0000225666348738708, 0.000342716389990803, 
0.0000297295003978537, -0.00011113819801913, 0.0000300707227762939, 
-0.00000224260720930314, -0.0000388824206990533, 0.0000425677789034319, 
-0.0001354616299244, -0.0000149588229683777, -0.000282602015715185, 
0.000287182110286225, 0.000282602015849935, -0.000287182110424555, 
-0.0000416753711777328, 0.0000593238614835751, 0.0000137047439994475, 
0.000112263434314504, -0.0000943913667355123, -0.000146488366018885, 
-0.000229604362701085, 0.0000337396477156355, -0.0000104781840418564, 
-0.000100720401352522, -0.00025610754183714, -0.000238754241124836, 
0.000141779301467524, -0.000125023318174773, -0.0000480886017276015, 
-0.0000981587205308606, -0.00000550231770598523, 0.00000394878984159738, 
-0.000330741930156775, 0.000209316413491249, -0.0000808898358972201, 
0.0000845439536625922, 0.0000293837061229547, -0.0000742906905221919, 
0.000956465429193902, -0.000187256127038201, -0.0000547998600866963, 
-0.000051675840174713, -0.000109824884920671, 0.000159723714858483, 
0.000100696119727966, -0.000069068978021561, -0.00000514068589161431, 
0.00000164392546692712, -0.0000108018915320927, 0.000143699430538204, 
-0.00013968870815646, 0.000165328564894904, -0.0000241509657608349, 
-0.0000314773721860321, -0.000117477972225282, -0.000106360615052019, 
0.0000424976170572616, 0.000197068681618533, -0.0000214323202664937, 
-0.000415234730857796, 0.000401288369596038, 0.000415234736183678, 
-0.000401288375412794, 0.0000834292245420876, -0.000232239510822951, 
-0.00007132556000762, 0.0000473786594205338, 0.000121721145310756, 
0.000142276490428118, 0.0000558370332469516, 0.0000686152996267865, 
-0.0000530714754065336, 0.000301136827701019, 0.0000448724427278999, 
0.0000340958865913049, 0.0000600120530510715, -0.000000796855230755753, 
-0.000152763004234029, 0.0000524016109271222, 0.000250373523460347, 
-0.0000422165450447537, -0.0000915270466159382, 0.0000892280355716102, 
-0.000157159644810945, -0.0000229553333396397, 0.000132877246694615, 
-0.000111320928900348, -0.000187256126777617, 0.000565523594107329, 
0.000033491018542992, 0.00018922271845068, 0.0000718283833921834, 
0.0000245680163664089, -0.0000514410210790753, -0.000185467507359023, 
-0.00000105020462471768, 0.000128079580085388, 0.000125448672334108, 
-0.000108035404883957, 0.00022706230165063, -0.0000645422994667343, 
0.0000639267910992815, -0.000115671808592404, 0.0000475173630713565, 
-0.0000523938789875791, 0.000115095491844454, -0.0000348410451993369, 
-0.0000899003938000938, -0.00170006695245698, 0.00172453443541264, 
